1317	4989	61	4533
1318	2687	4556	3494
1319	962	3585	4670
1320	344	2693	2974
1321	303	4074	2578
1322	354	3621	665
1323	3049	3649	1082
1324	2052	2361	936
1325	4838	3068	3070
1326	3998	31	2238
1327	1952	2031	3692
1328	4851	2305	2511
1329	134	77	2833
1330	1848	3750	3262
1331	1345	956	4843
1332	1626	2249	4432
1333	372	3488	2744
1334	816	3415	2738
1335	1554	336	569
1336	4873	1700	3372
1337	2870	50	3633
1338	4246	148	1690
1339	376	4558	3844
1340	1761	2706	708
1341	126	1386	2401
1342	3023	2296	3516
1343	4700	372	4501
1344	3387	4744	3501
1345	1114	4650	2022
1346	421	538	3946
1347	766	1675	3033
1348	2345	166	1560
1349	2660	252	3209
1350	1052	3103	103
1351	4171	230	4840
1352	2559	608	4206
1353	679	3658	1050
1354	1586	171	3420
1355	1085	1005	3299
1356	870	788	2630
1357	1407	3824	1675
1358	2982	3859	1663
1359	2597	3615	2041
1360	4192	4504	3238
1361	4085	3915	1019
1362	2562	2908	4925
1363	1972	4563	832
1364	3072	4762	1178
1365	4701	499	2176
1366	4340	3473	1599
1367	3125	1866	1708
1368	1500	2530	2970
1369	4797	885	1827
1370	2144	3888	89
1371	2229	4058	4974
1372	3296	4860	3326
1373	1832	318	1340
1374	562	2638	4203
1375	1257	1016	1289
1376	2638	4393	2164
1377	1092	4423	4709
1378	4210	3304	938
1379	2748	479	1908
1380	2570	1385	1071
1381	3584	3956	1655
1382	3032	4977	2787
1383	1949	2303	2039
1384	4270	1938	4555
1385	4557	2691	32
1386	44	2635	1856
1387	3890	1976	4051
1388	2869	2650	1037
1389	1217	2903	4211
1390	989	1483	101
1391	3933	3159	3446
1392	93	2986	684
1393	730	4598	1397
1394	4191	4912	3916
1395	779	1683	4992
1396	422	2948	1747
1397	3368	321	591
1398	4576	3739	4237
1399	1791	926	518
1400	1577	2408	4163
1401	695	4964	2189
1402	4073	2734	3014
1403	4832	909	868
1404	3650	4412	2400
1405	438	2188	3810
1406	1333	3182	2882
1407	3142	1734	3161
1408	904	3780	1853
1409	2522	4640	3708
1410	1255	3647	3880
1411	222	4774	3681
1412	602	3325	3815
1413	716	2926	3942
1414	1326	1037	1733
1415	4180	2837	1488
1416	1083	1854	1995
1417	1250	508	4915
1418	3169	2347	381
1419	3965	4179	3199
1420	1484	2399	4384
1421	2088	4272	3782
1422	738	2954	1373
1423	2048	2113	2501
1424	768	3487	214
1425	290	2982	2726
1426	1037	4419	2387
1427	3176	1736	3127
1428	2091	1260	1565
1429	4495	381	3726
1430	2592	1962	2721
1431	2599	4815	1738
1432	1991	2319	3228
1433	1202	10	1951
1434	3250	4514	2384
1435	4760	1953	3062
1436	2650	4611	1504
1437	2416	4638	44
1438	3702	1131	3846
1439	1733	1051	114
1440	1631	2570	4027
1441	3915	580	3053
1442	3378	255	4235
1443	520	3602	966
1444	1121	4971	4139
1445	495	181	2285
1446	3870	496	4159
1447	950	2012	4277
1448	4146	1281	1182
1449	2197	4560	2905
1450	1424	2298	3847
1451	1167	1305	2077
1452	3718	2533	2573
1453	1455	346	4814
1454	61	830	604
1455	2334	2500	2711
1456	1597	1577	184
1457	2686	3955	3387
1458	1565	652	2329
1459	2750	74	4653
1460	2223	617	1857
1461	2799	3281	992
1462	1564	3085	1719
1463	4398	3212	3526
1464	2348	3388	96
1465	2843	466	1731
1466	4978	4566	3302
1467	4944	721	4591
1468	2086	454	4340
1469	119	1586	4775
1470	1377	3744	4335
1471	949	2263	1683
1472	2194	1123	2914
1473	1783	777	3152
1474	4968	2065	1197
1475	284	2732	2762
1476	2487	2598	3164
1477	4512	4689	2070
1478	1893	3000	3366
1479	1460	3786	394
1480	3558	2843	4289
1481	2366	3961	1667
1482	810	3561	4312
1483	4183	3217	4503
1484	2248	3106	324
1485	1117	1836	2710
1486	1635	101	2477
1487	3446	3377	1303
1488	2879	976	4068
1489	3073	3593	562
1490	4119	2647	2998
1491	65	4862	1939
1492	4004	2226	1461
1493	2168	3952	3890
1494	194	4725	1515
1495	921	162	1994
1496	4478	2719	3468
1497	997	2989	4662
1498	45	2726	1478
1499	4620	3687	1016
1500	1360	1826	1916
1501	2930	3474	1076
1502	2043	2282	2442
1503	785	1414	4848
1504	3798	220	804
1505	1876	338	159
1506	2074	369	3839
1507	3120	2594	3536
1508	4868	1468	4112
1509	1663	305	1947
1510	3563	3756	4684
1511	3845	763	4480
1512	3847	4283	4106
1513	4236	4778	2081
1514	3392	2121	3582
1515	3447	971	3087
1516	4634	3134	4165
1517	3036	3402	2620
1518	2842	3539	2798
1519	3592	2735	1254
1520	3956	2649	4114
1521	3186	505	1142
1522	4931	2798	4373
1523	3872	1571	4003
1524	4452	455	1606
1525	786	2631	4741
1526	1451	4162	3901
1527	739	4310	3397
1528	1277	4675	3287
1529	133	37	3861
1530	195	42	1662
1531	3240	3535	4504
1532	2215	1603	483
1533	67	570	1518
1534	3009	1428	3110
1535	2648	2671	1205
1536	3084	3785	4812
1537	4731	2674	509
1538	4947	2679	4922
1539	1786	1202	4642
1540	2319	4165	2806
1541	683	210	1991
1542	24	3986	4794
1543	279	1604	3616
1544	2850	2323	4903
1545	253	782	2038
1546	1563	159	1561
1547	3505	3954	1681
1548	313	3726	1844
1549	1283	71	3845
1550	1953	590	4519
1551	4545	4592	2781
1552	4958	2730	3618
1553	2402	3222	1695
1554	906	4740	4212
1555	3115	3194	1646
1556	3033	3993	4698
1557	611	3592	2929
1558	2344	709	3149
1559	4983	267	2338
1560	2103	4629	3118
1561	1943	1256	1902
1562	2499	2617	1988
1563	4523	910	2184
1564	2855	2611	3657
1565	1216	3206	2594
1566	4705	2293	3627
1567	2958	2873	1544
1568	4472	1735	4695
1569	1394	1598	1322
1570	2155	3723	3520
1571	2584	3541	1165
1572	4574	952	3639
1573	628	2630	2306
1574	2718	3140	1301
1575	1049	710	2951
1576	3748	3118	2224
1577	3620	4969	3317
1578	3593	221	2280
1579	2847	724	987
1580	2608	1948	2335
1581	736	3883	1428
1582	4207	2539	3609
1583	4877	4196	2308
1584	153	2512	2665
1585	1390	2283	742
1586	2900	2365	1531
1587	4237	2746	494
1588	2041	72	3508
1589	3315	1611	3013
1590	3081	740	2804
1591	1079	3099	4146
1592	3050	2004	2467
1593	1388	3994	3813
1594	1583	3923	4147
1595	1103	4249	1584
1596	877	1737	3195
1597	1947	1951	448
1598	1926	1946	1528
1599	4467	4065	4345
1600	269	4692	3298
1601	1799	2241	1980
1602	4891	1445	1877
1603	3455	209	4862
1604	1850	904	1855
1605	2846	4017	4579
1606	4657	3578	2171
1607	564	1905	524
1608	1320	4146	2990
1609	437	457	1393
1610	1681	2045	698
1611	905	654	2554
1612	1728	1894	2004
1613	3067	4900	4567
1614	2768	2886	2513
1615	1748	4526	346
1616	1343	2887	2024
1617	4067	4575	4858
1618	3470	2036	559
1619	3095	2096	1792
1620	2164	3872	2479
1621	1497	2938	4568
1622	4937	755	3575
1623	1067	2716	2297
1624	974	843	3922
1625	4819	1327	34
1626	1038	3168	4396
1627	4058	4365	1085
1628	334	1451	683
1629	1136	3025	4592
1630	4505	540	3280
1631	4709	4932	353
1632	2631	878	3450
1633	1422	1536	118
1634	2804	4209	2140
1635	3101	4167	1640
1636	4790	2725	962
1637	4737	761	4946
1638	4565	4708	4425
1639	597	4531	1445
1640	3194	2816	2209
1641	1268	4678	4525
1642	4990	751	645
1643	973	786	1240
1644	2607	846	4806
1645	2122	1701	4202
1646	4187	793	4813
1647	3873	3549	81
1648	3439	3110	1774
1649	3086	1652	338
1650	1968	3410	2397
1651	2281	1585	3037
1652	1020	4749	4960
1653	3961	3389	829
1654	2502	2401	2376
1655	2473	4711	4550
1656	1028	3576	2989
1657	2260	4532	879
1658	4094	3941	1180
1659	49	2642	4934
1660	4854	3178	471
1661	1581	1332	3061
1662	285	4733	4028
1663	1784	4742	3607
1664	711	4866	304
1665	3817	836	3023
1666	699	2085	4382
1667	224	268	2049
1668	2468	2266	3565
1669	579	1236	396
1670	2395	3839	2660
1671	1069	690	9
1672	1290	3953	294
1673	1223	1310	2879
1674	1863	2977	3054
1675	459	4265	3921
1676	885	3237	3452
1677	4348	3492	2000
1678	851	2576	2495
1679	3658	993	3661
1680	1975	1686	450
1681	2367	4679	4541
1682	2242	3855	437
1683	4668	2507	1519
1684	1091	707	300
1685	36	1717	3227
1686	3654	3162	484
1687	4438	2048	36
1688	80	4926	4470
1689	769	3321	2514
1690	2141	2368	4395
1691	2148	4308	4401
1692	4959	2634	331
1693	4550	4719	1744
1694	3527	2044	2655
1695	2500	4408	3781
1696	3411	3809	2484
1697	2234	1921	1763
1698	676	701	641
1699	2542	4274	3460
1700	3791	1380	1712
1701	2093	2189	4727
1702	815	4057	4730
1703	2355	4996	1004
1704	302	1988	1726
1705	911	3463	1243
1706	1490	4832	2654
1707	2963	2153	2127
1708	938	2496	400
1709	849	4079	585
1710	3228	2000	1054
1711	1556	245	2366
1712	477	3419	2911
1713	4919	4067	4429
1714	2003	177	3875
1715	1921	4441	113
1716	3529	1068	2101
1717	4322	3227	2075
1718	1134	733	4988
1719	4615	3065	3058
1720	2814	3951	4986
1721	3983	3548	768
1722	589	392	4399
1723	1588	4501	2512
1724	4483	3284	4265
1725	3374	3247	3335
1726	1248	1067	1042
1727	2708	719	2317
1728	3579	3417	2686
1729	4713	4540	4414
1730	1859	4581	2006
1731	1295	506	1099
1732	4887	2423	1267
1733	1785	4362	4266
1734	122	4908	2599
1735	82	4439	4841
1736	1470	2677	105
1737	3185	390	3086
1738	1385	1496	3964
1739	2031	3899	2215
1740	2422	460	3216
1741	3973	1857	2256
1742	2546	963	644
1743	2026	4357	2607
1744	4502	845	270
1745	614	4064	2065
1746	3037	3554	3510
1747	317	1069	1680
1748	2453	3364	1668
1749	3180	1264	148
1750	4820	407	3268
1751	1329	198	793
1752	809	1689	3719
1753	246	1465	609
1754	505	3984	2933
1755	4660	2586	3346
1756	4420	3418	2784
1757	2100	573	2775
1758	478	4709	239
1759	1261	2476	3763
1760	514	461	1552
1761	4194	4503	2433
1762	4911	4111	223
1763	3615	578	2653
1764	879	3730	1771
1765	2361	2133	3169
1766	4939	3627	522
1767	2323	2136	2581
1768	1397	1932	1654
1769	1984	672	216
1770	3866	2621	1452
1771	630	3166	3742
1772	3182	918	1100
1773	4726	1555	1813
1774	2062	948	3587
1775	1507	1378	1703
1776	2097	1469	2678
1777	384	2094	4963
1778	4914	2053	2884
1779	2910	2934	1131
1780	476	1064	4057
1781	567	3782	4244
1782	1463	2553	3140
1783	189	3020	1117
1784	407	2445	1740
1785	2877	2430	3347
1786	853	1969	2026
1787	2969	2126	691
1788	4933	307	3896
1789	274	2177	4939
1790	4719	2854	4296
1791	1151	3869	2858
1792	4518	2333	2445
1793	4582	1676	3957
1794	2892	1491	4350
1795	3136	1880	4492
1796	1622	599	1208
1797	1988	1024	1651
1798	3181	3042	2868
1799	1090	3426	985
1800	783	3996	1140
1801	1620	4704	4933
1802	3359	2733	179
1803	698	4392	3373
1804	2195	3432	3578
1805	1066	2791	4678
1806	1442	2760	3990
1807	152	4324	488
1808	2734	2689	2226
1809	3150	2717	3535
1810	728	4448	1270
1811	3166	3940	3241
1812	463	588	1558
1813	4828	4520	3918
1814	2180	1500	3848
1815	4492	1464	301
1816	426	3978	2270
1817	3790	605	4749
1818	2029	3211	1308
1819	2801	2416	466
1820	669	4627	1984
1821	2214	2709	2949
1822	181	1054	4008
1823	2887	2252	1906
1824	705	1852	848
1825	1368	2663	3163
1826	2437	614	3194
1827	1612	1879	4556
1828	1430	3153	1433
1829	15	205	232
1830	1340	4731	2596
1831	884	1152	2818
1832	3288	2857	3878
1833	4114	4807	2066
1834	4462	2486	4783
1835	9	3944	4204
1836	4026	4428	4508
1837	917	791	4011
1838	113	3710	352
1839	1792	2524	3888
1840	555	778	4671
1841	3461	2203	2116
1842	2182	2327	2863
1843	4824	2185	991
1844	3751	2484	1258
1845	2558	1926	454
1846	1263	3928	1613
1847	3395	3202	2304
1848	1474	316	4079
1849	4303	4667	4269
1850	4629	507	3562
1851	3883	4835	1820
1852	1604	4920	3567
1853	4149	1917	626
1854	1709	1715	878
1855	1002	4982	249
1856	808	737	3138
1857	1885	56	3779
1858	3497	3946	4463
1859	4780	734	177
1860	4095	2850	1319
1861	1817	4211	3004
1862	3440	107	1575
1863	1140	4397	4734
1864	2681	4127	3945
1865	3585	4890	1177
1866	3469	921	4748
1867	2301	1263	1462
1868	869	443	4417
1869	4531	3305	3344
1870	2883	444	4693
1871	157	4499	2903
1872	4315	2797	2727
1873	4954	1408	4786
1874	2291	1045	1450
1875	2431	4288	2521
1876	3065	1915	1285
1877	3820	829	1113
1878	3082	2273	1093
1879	538	2754	2830
1880	1303	2402	1376
1881	1853	1755	1191
1882	3867	4033	4292
1883	1105	2373	2938
1884	2255	4734	4687
1885	4234	1954	1728
1886	2267	1092	3259
1887	864	2118	4968
1888	2382	4403	4553
1889	3738	4672	1816
1890	3238	3891	2232
1891	4869	4361	3340
1892	2813	4939	1175
1893	627	1062	4522
1894	2454	2885	3319
1895	51	4432	3686
1896	2795	4953	1033
1897	2727	4095	375
1898	876	2132	1225
1899	1833	1579	1160
1900	1516	4363	108
1901	1870	3454	1465
1902	2695	2522	4907
1903	4771	68	4252
1904	2565	3591	3196
1905	1282	681	783
1906	3396	1581	4584
1907	566	3868	4450
1908	507	2386	2533
1909	3239	3795	1148
1910	2535	2026	475
1911	2582	1559	4161
1912	1958	301	2419
1913	3106	2930	3411
1914	553	664	3442
1915	4722	1657	1439
1916	2593	1125	4905
1917	3508	4979	135
1918	1126	784	1390
1919	1903	1776	973
1920	4226	4011	4712
1921	3647	1706	1335
1922	447	1757	4419
1923	4596	4421	4010
1924	3444	649	3524
1925	2690	606	231
1926	3465	3352	846
1927	2127	1144	3281
1928	2685	1213	627
1929	3621	2191	2293
1930	1700	4713	2648
1931	1736	2990	1975
1932	1109	3462	1794
1933	4690	745	2399
1934	3767	795	3769
1935	2712	208	3840
1936	668	3271	1190
1937	603	2661	1347
1938	957	174	1725
1939	3986	4275	37
1940	2130	217	4899
1941	937	2197	407
1942	1704	3924	3876
1943	4285	1899	2928
1944	4776	2628	975
1945	3055	1846	990
1946	1891	319	3117
1947	3131	767	4926
1948	3434	4830	775
1949	3074	4317	13
1950	587	4143	3590
1951	292	8	3547
1952	1805	105	1850
1953	1764	1300	2380
1954	4211	2205	4865
1955	383	2991	2907
1956	831	673	1451
1957	2045	1860	3638
1958	4811	1454	788
1959	3284	1355	2163
1960	4385	2075	1262
1961	664	119	3671
1962	3920	2759	2699
1963	3127	422	1754
1964	522	2612	1628
1965	1119	2753	3214
1966	1447	1084	2453
1967	2761	2344	4189
1968	3247	3850	757
1969	1280	870	1471
1970	4408	3133	3789
1971	941	2967	2602
1972	360	859	1766
1973	3426	1651	84
1974	490	3542	2739
1975	3517	3833	2421
1976	381	768	660
1977	1047	1427	1885
1978	2385	39	826
1979	39	4652	3444
1980	4136	1034	1321
1981	2083	867	366
1982	1912	2741	1405
1983	3477	1884	1883
1984	607	2749	4446
1985	3940	1525	3035
1986	3712	1249	238
1987	2002	2156	1962
1988	3715	4192	1497
1989	4941	4292	653
1990	2824	3892	1946
1991	4642	497	3150
1992	2262	4647	3711
1993	2934	2904	1838
1994	4311	563	224
1995	4822	2043	998
1996	1510	494	1797
1997	404	2173	3511
1998	378	1668	4286
1999	2460	3912	4990
2000	4115	1620	571
2001	999	2165	3943
2002	3254	577	247
2003	3454	1547	2530
2004	4238	4834	3636
2005	4304	278	308
2006	252	2900	3595
2007	830	3857	3246
2008	794	1886	1403
2009	4767	4686	3720
2010	3492	4123	1429
2011	3541	1	4365
2012	2150	3822	2267
2013	1307	3018	2173
2014	1716	2483	4374
2015	2459	3514	4920
2016	4287	1107	161
2017	634	197	2737
2018	892	2385	3359
2019	1378	1989	3598
2020	502	1820	1027
2021	2652	1291	1865
2022	3307	1267	2866
2023	4360	106	1596
2024	4135	2449	3266
2025	4783	4618	2755
2026	1596	3802	1069
2027	1646	4786	90
2028	2304	2866	874
2029	4098	3294	2748
2030	4235	2893	3778
2031	2163	2960	1096
2032	2533	1712	854
2033	1722	4924	260
2034	2800	2208	2638
2035	163	518	1886
2036	4605	139	165
2037	3010	2218	420
2038	2203	1507	2820
2039	2278	3285	2085
2040	1849	4594	2322
2041	4903	2545	792
2042	3423	3201	4167
2043	4570	3683	3394
2044	4202	3815	1201
2045	642	2011	3471
2046	3878	3712	2718
2047	1348	1524	3022
2048	2359	2326	173
2049	4966	4051	102
2050	3655	2933	4753
2051	4120	1110	4473
2052	2231	3340	1104
2053	2370	362	39
2054	323	3421	2048
2055	1770	1819	1814
2056	2151	564	3410
2057	4703	203	4554
2058	4897	2696	367
2059	2591	693	4434
2060	2069	3011	1619
2061	3433	3849	496
2062	3749	750	921
2063	4329	2202	3887
2064	2158	4025	1359
2065	2753	4022	336
2066	4212	1185	461
2067	2666	1761	3113
2068	3220	3014	3879
2069	591	27	4596
2070	31	982	4154
2071	2914	3452	3929
2072	2040	2128	2788
2073	1155	2051	3174
2074	1382	4154	4469
2075	3815	4539	391
2076	1502	4284	3211
2077	2893	3755	2216
2078	3044	1573	382
2079	2831	3626	1352
2080	1273	2898	3802
2081	169	3678	3509
2082	593	1013	816
2083	4233	1641	4427
2084	2504	4056	4961
2085	4130	4831	1785
2086	2410	3257	1990
2087	2707	537	1150
2088	2905	3113	2548
2089	2138	3398	4474
2090	2891	270	3805
2091	3534	3246	1174
2092	4716	1806	2426
2093	4011	3291	2570
2094	782	2219	4353
2095	4672	2339	3963
2096	3204	3098	1972
2097	550	2337	1459
2098	42	4134	1057
2099	4586	4264	1176
2100	1559	4681	3308
2101	2085	1793	3141
2102	1585	3275	4092
2103	10	2995	2177
2104	368	4334	586
2105	3173	458	2526
2106	4812	4596	2690
2107	828	3737	2836
2108	3673	4850	1446
2109	691	1909	4696
2110	3567	558	4230
2111	3051	3903	578
2112	4706	1133	3745
2113	967	4293	62
2114	3996	4872	4461
2115	4977	4727	576
2116	1095	2952	1718
2117	4609	2003	278
2118	3287	3751	2593
2119	1840	3385	1858
2120	2191	1659	1327
2121	1553	2163	255
2122	2651	1784	2243
2123	3919	3167	4586
2124	4461	423	2117
2125	1807	4234	897
2126	1444	2905	1977
2127	1309	3696	410
2128	3978	16	4606
2129	503	313	3850
2130	3394	3010	2993
2131	3594	4552	3514
2132	3951	2772	4857
2133	1478	1740	1156
2134	4927	1484	1505
2135	4400	790	1171
2136	232	4082	2104
2137	964	3056	1304
2138	3690	4776	4484
2139	1640	2767	4829
2140	1771	992	59
2141	4486	326	133
2142	1702	2306	1460
2143	1351	4661	1736
2144	594	4214	2517
2145	1933	1354	3790
2146	2508	668	4952
2147	910	1345	4750
2148	3473	1048	434
2149	4460	3404	476
2150	2482	3716	1512
2151	3885	345	428
2152	3575	3362	4771
2153	3730	2996	857
2154	3339	169	2054
2155	2478	653	4912
2156	3443	1400	946
2157	850	3536	3234
2158	4357	1116	1238
2159	2474	2993	4422
2160	3149	1388	78
2161	2780	4112	735
2162	2563	373	2518
2163	1010	711	2875
2164	1821	981	2089
2165	3892	3380	3333
2166	226	3435	4597
2167	573	2235	3564
2168	3441	1397	4932
2169	1813	1956	1472
2170	1781	322	3049
2171	4412	2915	236
2172	781	4294	3495
2173	1446	4410	1245
2174	3158	4472	1108
2175	496	621	2968
2176	2635	1746	3332
2177	2351	735	186
2178	3350	1903	849
2179	3952	3252	3278
2180	3633	4060	3557
2181	737	1817	3772
2182	1445	1153	2494
2183	3278	1210	821
2184	798	3781	3345
2185	108	3758	3251
2186	4878	2378	2368
2187	3911	3200	1864
2188	1730	2943	1686
2189	1907	3715	288
2190	1532	959	1909
2191	868	2731	3020
2192	2646	923	4603
2193	2561	3430	796
2194	3859	4880	380
2195	435	408	2148
2196	329	514	4757
2197	2823	2618	2854
2198	3844	41	1905
2199	1639	1623	546
2200	4355	4887	4254
2201	4955	3577	2995
2202	3271	4153	1790
2203	776	4425	1993
2204	3309	722	620
2205	3114	521	1940
2206	4154	4120	2388
2207	30	3467	4218
2208	4314	4523	900
2209	1814	2239	2492
2210	2038	4986	361
2211	4627	3318	313
2212	444	1644	4303
2213	2917	886	1955
2214	3366	1858	1389
2215	4496	3431	1689
2216	856	643	452
2217	3602	2793	3600
2218	4584	3898	3230
2219	4219	549	3104
2220	1738	3096	3983
2221	3202	1558	4577
2222	1437	1245	4530
2223	1869	622	4575
2224	1846	69	1311
2225	655	4870	1401
2226	487	1745	3437
2227	4437	4225	4036
2228	1375	1778	1941
2229	4055	4869	1781
2230	1331	1515	2167
2231	4761	1135	4800
2232	1514	566	3360
2233	3096	1949	4691
2234	4733	438	3667
2235	1205	3914	3732
2236	2448	4301	121
2237	4791	571	1543
2238	410	4452	1802
2239	3371	4177	4680
2240	1270	2579	1263
2241	1931	4797	4987
2242	517	2473	2550
2243	2880	728	631
2244	3102	4849	4713
2245	4587	937	3970
2246	2013	2940	1529
2247	2909	587	3327
2248	4229	1874	4537
2249	3140	4816	386
2250	2011	3002	4958
2251	3511	892	4966
2252	1193	2815	4032
2253	2784	1176	1688
2254	1300	1722	4391
2255	1498	1372	3851
2256	1469	1141	2881
2257	1173	3601	543
2258	3402	271	1959
2259	2133	124	1868
2260	1285	2190	917
2261	1431	2041	4566
2262	4074	789	567
2263	541	738	537
2264	3145	1422	106
2265	1349	4133	2418
2266	481	4373	3935
2267	16	4712	3867
2268	4318	4094	1474
2269	827	1432	1624
2270	4942	958	3682
2271	3804	2220	2105
2272	4683	3551	3175
2273	4247	1393	4978
2274	1313	3208	3581
2275	3205	4928	4392
2276	4027	4184	2778
2277	4424	2243	574
2278	1737	4888	4807
2279	854	4131	882
2280	4174	3265	947
2281	3764	1381	2458
2282	2123	773	3733
2283	3787	3366	4782
2284	4880	1798	1017
2285	3303	3612	2639
2286	1318	567	971
2287	2414	2910	3286
2288	983	2556	1332
2289	1904	4542	3464
2290	2494	798	4472
2291	3035	799	4448
2292	3645	546	953
2293	38	991	2658
2294	3076	748	3017
2295	4577	3319	2090
2296	282	4701	2469
2297	4500	3283	2724
2298	3684	2795	593
2299	4827	481	82
2300	4653	4723	4773
2301	2763	4337	3938
2302	4885	762	1752
2303	4295	2086	4388
2304	3891	3064	859
2305	4139	4426	1275
2306	2886	4047	1135
2307	2179	4207	3304
2308	1882	1348	468
2309	4632	1920	4183
2310	3576	234	218
2311	1354	2786	2908
2312	1147	615	17
2313	3957	4218	2623
2314	2978	4290	769
2315	362	1913	532
2316	4704	1041	225
2317	147	351	2428
2318	506	3881	4214
2319	3089	704	1828
2320	4762	1094	3059
2321	2680	1498	3858
2322	4769	3225	4910
2323	2438	1635	4624
2324	388	3171	371
2325	4976	2751	729
2326	1535	3572	4403
2327	2944	4871	1328
2328	2284	4459	2025
2329	4218	3482	840
2330	1144	2314	28
2331	4422	4714	2856
2332	2783	2092	4037
2333	1637	3120	3894
2334	4957	3395	3002
2335	2190	3813	4587
2336	2239	756	3617
2337	322	4496	3940
2338	890	1950	3223
2339	2583	813	2505
2340	4844	4359	1209
2341	757	4511	3902
2342	3565	1996	3409
2343	314	3102	3310
2344	20	2079	2158
2345	586	1893	1964
2346	1182	1723	4302
2347	1267	1455	3863
2348	720	3507	1481
2349	2579	3506	267
2350	2333	1402	2093
2351	4307	1223	2298
2352	4339	2370	4565
2353	3716	2720	3079
2354	590	2109	1281
2355	4015	970	1550
2356	4387	3516	4418
2357	1389	291	3433
2358	2092	527	1866
2359	2479	2023	4421
2360	3826	4792	2410
2361	3334	2584	1643
2362	70	4960	2688
2363	2078	705	3563
2364	1224	1128	943
2365	3116	688	890
2366	3015	2485	4006
2367	4965	1796	2307
2368	1957	1040	2899
2369	3623	2083	1416
2370	2720	2835	2850
2371	1884	4522	3645
2372	28	3700	3972
2373	2719	2215	1612
2374	3172	2413	3831
2375	4599	2775	766
2376	1568	147	2751
2377	2552	679	2343
2378	3133	2923	289
2379	4035	3509	3507
2380	3229	3622	4689
2381	112	4561	731
2382	499	3579	4247
2383	4332	4980	3484
2384	262	3075	4020
2385	1118	155	3015
2386	4866	545	1765
2387	2329	579	27
2388	4456	2491	1129
2389	2027	1019	3756
2390	2711	3030	3811
2391	4377	2459	1595
2392	671	4303	4273
2393	2946	2670	1438
2394	4320	3358	2677
2395	3937	2010	3288
2396	897	1824	770
2397	1371	2625	4131
2398	4443	213	3597
2399	629	3330	736
2400	2064	2825	3497
2401	1655	2510	1852
2402	4205	964	153
2403	3258	1172	4442
2404	4446	2895	723
2405	1035	1189	1079
2406	3151	656	1919
2407	1524	1508	1040
2408	4018	2363	3722
2409	3548	3638	1749
2410	4581	3199	3698
2411	3739	2426	3914
2412	1198	1419	3221
2413	2532	1473	3157
2414	4447	2270	1798
2415	2517	2607	3312
2416	2434	4752	4763
2417	1856	2896	2808
2418	4883	670	2360
2419	2447	371	818
2420	743	2665	2023
2421	2480	156	479
2422	4656	3538	2042
2423	135	4279	4398
2424	2980	2475	2799
2425	3007	4247	1639
2426	1573	2057	2197
2427	1552	4347	3625
2428	4658	1803	1381
2429	2576	3151	2112
2430	3525	4955	2531
2431	4932	686	855
2432	1913	2479	1869
2433	2945	2102	4714
2434	87	4456	814
2435	2649	3979	4781
2436	4423	4262	2902
2437	2908	110	4572
2438	1924	3038	4074
2439	1755	3198	347
2440	1058	228	4685
2441	3829	752	3172
2442	1206	2381	4873
2443	248	500	3088
2444	273	99	4460
2445	2507	4002	1307
2446	3493	1313	2967
2447	4896	44	3404
2448	1916	201	944
2449	3122	2147	3986
2450	4815	3985	4886
2451	3538	4644	1495
2452	3865	4069	4557
2453	203	1934	168
2454	980	3717	650
2455	1176	4321	1343
2456	1522	2956	3499
2457	1508	2134	472
2458	4756	2403	2992
2459	429	881	4210
2460	4057	3512	1714
2461	4546	258	4389
2462	1019	4553	1960
2463	2513	352	2547
2464	2747	4968	3927
2465	4525	947	3978
2466	367	645	2844
2467	4473	4583	3092
2468	979	2643	3078
2469	1643	1140	388
2470	4625	678	3928
2471	3604	3918	2452
2472	272	1631	4513
2473	3062	3701	1621
2474	4782	4258	4976
2475	2866	1647	3737
2476	4682	1999	183
2477	391	4770	513
2478	4585	447	681
2479	4504	2981	3725
2480	3768	3379	1305
2481	2339	3230	2451
2482	4129	261	1530
2483	3292	127	66
2484	4259	1882	3426
2485	2187	3478	2274
2486	4189	3129	1666
2487	3256	3049	4892
2488	3448	1251	199
2489	2760	3662	1404
2490	2166	4972	2019
2491	1487	17	2375
2492	14	2489	3122
2493	2128	1074	2415
2494	3947	1984	3300
2495	3630	4187	2614
2496	4059	290	3461
2497	801	1963	433
2498	1402	1434	1003
2499	2427	259	2068
2500	1201	838	3309
2501	2465	1105	4989
2502	1935	248	968
2503	1183	3521	795
2504	3502	3048	4605
2505	1623	1222	1567
2506	1412	4237	2940
2507	3876	875	1535
2508	3729	3139	2129
2509	3555	2666	4476
2510	2378	1143	1826
2511	3694	1841	1517
2512	4493	413	1058
2513	3437	4251	3506
2514	4148	3668	4413
2515	4560	3255	3696
2516	4335	2819	2413
2517	4775	4848	1014
2518	1971	808	182
2519	2251	66	3357
2520	1800	212	656
2521	2861	1296	402
2522	4846	4188	904
2523	3846	860	4173
2524	3550	3553	880
2525	3021	3298	545
2526	2420	3799	2207
2527	2115	3287	3571
2528	718	4381	2468
2529	572	3239	2175
2530	4399	4141	1729
2531	2387	2830	1734
2532	392	3371	4004
2533	2953	2391	3717
2534	1717	53	3496
2535	833	1430	3447
2536	3146	2947	1047
2537	970	2655	3603
2538	4176	3890	2498
2539	1357	1788	1961
2540	3832	1115	4885
2541	4436	2766	4467
2542	4803	1721	4197
2543	2702	4527	3153
2544	4292	1516	2188
